Tokens: 69639
Repo: apache/skywalking-eyes
Commit: 98a5d1362e26852204382ca749ed66631f15a95d
Timestamp: 2026-04-12T23:32:19.511785

--- Repository Structure ---
.
├── .asf.yaml
├── .gitignore
├── .golangci.yml
├── .licenserc.yaml
├── Dockerfile
├── Makefile
├── action.yml
├── assets
│   ├── assets.go
│   ├── compatibility
  end: '..'

- id: Remark
  start: 'rem'
  middle: 'rem'
  end: 'rem'

- id: Percent
  start: '%'
  middle: '%'
  end: '%'

- id: CurlyBracketHashtag
  start: '{#'
  middle: ~
  end: '#}'

- id: CurlyBracketAsterisk
  start: '{*'
  middle: ~
  end: '*}'

- id: PhpTag
  after: '(?mi)^<\?(php)?(\s+declare\s*\(\s*strict_types\s*=\s*[01]{1}\s*\)\s*;)?$'
  start: '/*'
  middle: ' *'
  end: ' */'
  ensure_after: '<?php'
  ensure_before: '?>'

- id: Apostrophe
  start: "'"
  middle: "'"
  end: "'"

- id: PythonStyle
  # (interpreter binary and encoding comment) | (only interpreter binary) | (only encoding comment)
  after: '(?m)(^*#!.+$\n^[ \t\f]*#.*?coding[:=][ \t]*([-_.a-zA-Z0-9]+).*$)|(^*#!.+$)|(^[ \t\f]*#.*?coding[:=][ \t]*([-_.a-zA-Z0-9]+).*$)'
  start: '#'
  middle: '#'
  end: '#'

- id: PythonDocStringStyle
  # (interpreter binary and encoding comment) | (only interpreter binary) | (only encoding comment)
  after: '(?m)(^*#!.+$\n^[ \t\f]*#.*?coding[:=][ \t]*([-_.a-zA-Z0-9]+).*$)|(^*#!.+$)|(^[ \t\f]*#.*?coding[:=][ \t]*([-_.a-zA-Z0-9]+).*$)'
  start: '"""'
  middle: ~
  end: '"""'


---
File: assets\urls.yaml
Size: 1892 bytes
Lines: 57
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

Apache-2.0:
  - apache.org/licenses/license-2.0
  - apache.org/licenses/license-2.0.txt
  - apache.org/license/license-2.0
  - apache.org/license/license-2.0.txt
  - www.apache.org/licenses/license-2.0.txt
  - opensource.org/licenses/apache-2.0
  - www.apache.org/license/LICENSE-2.0.txt

MIT:
  - bouncycastle.org/licence
  - opensource.org/licenses/mit-license.php
  - opensource.org/licenses/mit
  - www.bouncycastle.org/licence.html
  - www.opensource.org/licenses/mit-license.php

LGPL-2.1:
  - gnu.org/licenses/old-licenses/lgpl-2.1
  - www.gnu.org/licenses/old-licenses/lgpl-2.1.html
  - www.gnu.org/licenses/lgpl-2.1.html

GPL-2.0-with-classpath-exception:
  - gnu.org/software/classpath/license
  - www.gnu.org/software/classpath/license.html

EPL-1.0:
  - eclipse.org/legal/epl-v10
  - www.eclipse.org/legal/epl-v10.html

BSD-2-Clause:
  - opensource.org/licenses/BSD-2-Clause

BSD-3-Clause:
  - opensource.org/licenses/BSD-3-Clause

CC0-1.0:
  - creativecommons.org/publicdomain/zero/1.0/

MPL-1.1:
  - www.mozilla.org/MPL/MPL-1.1.html


---
File: commands\version.go
Size: 1130 bytes
Lines: 33
---
// Licensed to the Apache Software Foundation (ASF) under one
// or more contributor license agreements.  See the NOTICE file
// distributed with this work for additional information
// regarding copyright ownership.  The ASF licenses this file
// to you under the Apache License, Version 2.0 (the
// "License"); you may not use this file except in compliance
// with the License.  You may obtain a copy of the License at
//
//     http://www.apache.org/licenses/LICENSE-2.0
//
// Unless required by applicable law or agreed to in writing,
// software distributed under the License is distributed on an
// "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
// KIND, either express or implied.  See the License for the
// specific language governing permissions and limitations
// under the License.

package commands

import (
	"runtime/debug"
)

var version = "dev"

func init() {
	// Try to get version from build info first (for go install)
	if info, ok := debug.ReadBuildInfo(); ok {
		if info.Main.Version != "" && info.Main.Version != "(devel)" {
			version = info.Main.Version
		}
	}
}


---
File: assets\compatibility\0BSD.yaml
Size: 2048 bytes
Lines: 83
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the 0BSD license.
# Category: Category A (permissive)
# SPDX: https://spdx.org/licenses/0BSD.html

compatible:
  - Apache-2.0
  - PHP-3.01
  - 0BSD
  - BSD-3-Clause
  - BSD-2-Clause
  - BSD-2-Clause-Views
  - PostgreSQL
  - EDL-1.0
  - ISC
  - SMLNJ
  - ICU
  - NCSA
  - W3C
  - Xnet
  - Zlib
  - Libpng
  - AFL-3.0
  - MS-PL
  - Python-2.0
  - BSL-1.0
  - WTFPL
  - Unicode-DFS-2016
  - Unicode-DFS-2015
  - ZPL-2.0
  - Unlicense
  - HPND
  - MulanPSL-2.0
  - MIT
  - MIT-0

incompatible:
  - Unknown

weak-compatible:
  - CDDL-1.0
  - CDDL-1.1
  - CPL-1.0
  - EPL-1.0
  - EPL-2.0
  - ErlPL-1.1
  - IPA
  - IPL-1.0
  - UFL-1.0
  - UnRAR
  - MPL-1.0
  - MPL-1.1
  - MPL-2.0
  - OFL-1.1
  - OSL-3.0
  - Ruby
  - SPL-1.0

fsf-free: true
osi-approved: true


---
File: assets\compatibility\AAL.yaml
Size: 1474 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the AAL license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/AAL.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\AFL-1.1.yaml
Size: 1481 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the AFL-1.1 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/AFL-1.1.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\AFL-1.2.yaml
Size: 1481 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the AFL-1.2 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/AFL-1.2.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\AFL-2.0.yaml
Size: 1481 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the AFL-2.0 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/AFL-2.0.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\AFL-2.1.yaml
Size: 1481 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the AFL-2.1 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/AFL-2.1.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\AFL-3.0.yaml
Size: 2054 bytes
Lines: 83
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the AFL-3.0 license.
# Category: Category A (permissive)
# SPDX: https://spdx.org/licenses/AFL-3.0.html

compatible:
  - Apache-2.0
  - PHP-3.01
  - 0BSD
  - BSD-3-Clause
  - BSD-2-Clause
  - BSD-2-Clause-Views
  - PostgreSQL
  - EDL-1.0
  - ISC
  - SMLNJ
  - ICU
  - NCSA
  - W3C
  - Xnet
  - Zlib
  - Libpng
  - AFL-3.0
  - MS-PL
  - Python-2.0
  - BSL-1.0
  - WTFPL
  - Unicode-DFS-2016
  - Unicode-DFS-2015
  - ZPL-2.0
  - Unlicense
  - HPND
  - MulanPSL-2.0
  - MIT
  - MIT-0

incompatible:
  - Unknown

weak-compatible:
  - CDDL-1.0
  - CDDL-1.1
  - CPL-1.0
  - EPL-1.0
  - EPL-2.0
  - ErlPL-1.1
  - IPA
  - IPL-1.0
  - UFL-1.0
  - UnRAR
  - MPL-1.0
  - MPL-1.1
  - MPL-2.0
  - OFL-1.1
  - OSL-3.0
  - Ruby
  - SPL-1.0

fsf-free: true
osi-approved: true


---
File: assets\compatibility\AGPL-3.0-only.yaml
Size: 1493 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the AGPL-3.0-only license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/AGPL-3.0-only.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\AGPL-3.0-or-later.yaml
Size: 1501 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the AGPL-3.0-or-later license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/AGPL-3.0-or-later.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\APL-1.0.yaml
Size: 1482 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the APL-1.0 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/APL-1.0.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\APSL-1.0.yaml
Size: 1484 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the APSL-1.0 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/APSL-1.0.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\APSL-1.1.yaml
Size: 1484 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the APSL-1.1 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/APSL-1.1.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\APSL-1.2.yaml
Size: 1484 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the APSL-1.2 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/APSL-1.2.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\APSL-2.0.yaml
Size: 1483 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the APSL-2.0 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/APSL-2.0.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\Apache-1.0.yaml
Size: 1488 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the Apache-1.0 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/Apache-1.0.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: false


---
File: assets\compatibility\Apache-1.1.yaml
Size: 1487 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the Apache-1.1 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/Apache-1.1.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\Apache-2.0.yaml
Size: 2929 bytes
Lines: 125
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the Apache-2.0 license.
# Category: Category A (permissive)
# SPDX: https://spdx.org/licenses/Apache-2.0.html

compatible:
  - Apache-2.0
  - PHP-3.01
  - 0BSD
  - BSD-3-Clause
  - BSD-2-Clause
  - BSD-2-Clause-Views
  - PostgreSQL
  - EDL-1.0
  - ISC
  - SMLNJ
  - ICU
  - NCSA
  - W3C
  - Xnet
  - Zlib
  - Libpng
  - AFL-3.0
  - MS-PL
  - Python-2.0
  - BSL-1.0
  - WTFPL
  - Unicode-DFS-2016
  - Unicode-DFS-2015
  - ZPL-2.0
  - Unlicense
  - HPND
  - MulanPSL-2.0
  - MIT
  - MIT-0

incompatible:
  - Unknown
  - LGPL-2.0+
  - LGPL-2.0
  - LGPL-2.0-only
  - LGPL-2.0-or-later
  - LGPL-2.1+
  - LGPL-2.1
  - LGPL-2.1-only
  - LGPL-2.1-or-later
  - LGPL-3.0+
  - LGPL-3.0
  - LGPL-3.0-linking-exception
  - LGPL-3.0-only
  - LGPL-3.0-or-later
  - LGPLLR
  - GPL-1.0+
  - GPL-1.0
  - GPL-1.0-only
  - GPL-1.0-or-later
  - GPL-2.0+
  - GPL-2.0
  - GPL-2.0-only
  - GPL-2.0-or-later
  - GPL-2.0-with-autoconf-exception
  - GPL-2.0-with-bison-exception
  - GPL-2.0-with-classpath-exception
  - GPL-2.0-with-font-exception
  - GPL-2.0-with-GCC-exception
  - GPL-3.0+
  - GPL-3.0
  - GPL-3.0-linking-exception
  - GPL-3.0-linking-source-exception
  - GPL-3.0-only
  - GPL-3.0-or-later
  - GPL-3.0-with-autoconf-exception
  - GPL-3.0-with-GCC-exception
  - GPL-CC-1.0
  - QPL-1.0
  - Sleepycat
  - SSPL-1.0
  - CPOL-1.02
  - NPL-1.0
  - NPL-1.1

weak-compatible:
  - CDDL-1.0
  - CDDL-1.1
  - CPL-1.0
  - EPL-1.0
  - EPL-2.0
  - ErlPL-1.1
  - IPA
  - IPL-1.0
  - UFL-1.0
  - UnRAR
  - MPL-1.0
